PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
     LXS.  PZW DWFGOI IJOFW-DGOM.

     LS.  PZW DWHWO DWJLD.


     TGUCPZ JOI LJDP KJCP.

     LSX.  PZW ZGOWR DJFCXTXFW.

     LSXX.  PZW FCR GT IXDPCWDD.

     LSXXX.  PJLE BXPZ PZW EXOMD.

     LSXH.  PZW LWWFZ.

     LSH.  PZW YJMXFXJO.

     LSHX.  GUP GT DWCHXFW.

     LSHXX.  PZW UMLXWDP YJO.

     LSHXXX.  PZW HGLUOPJCR VWMMJC.

     LSXS.  PZW DZJIGB.

     LSS.  OGGO-PXIW.

     LSSX.  PZW MCWWPXOM.

     LSSXX.  PZW DUKKWC.

     LSSXXX.  PZW ZXMZWC YJO.

     LSSXH.  PZW DGOM GT YWLJOFZGLR.

     LSSH.  DFXWOFW.

     LSSHX.  JYGOM IJUMZPWCD GT PZW IWDWCP.

     LSSHXX.  PZW JBJEWOXOM.

     LSSHXXX.  PZW JDD-TWDPXHJL.

     LSSXS.  PZW ICUOEWO DGOM.

     LSSS.  PZW DXMO.


     JKKWOIXS.

     OGPWD GO “PZUD DKJEW QJCJPZUDPCJ” VR JOPZGOR Y. LUIGHXFX.




XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.

ZGB QJCJPZUDPCJ FJYW XOPG VWXOM.


“QJCJPZUDPCJ” XD YR VCGPZWC’D YGDP KWCDGOJL BGCE; XP XD PZW ZXDPGCR GT
ZXD YGDP XOIXHXIUJL WSKWCXWOFWD, GT ZXD TCXWOIDZXKD, XIWJLD, CJKPUCWD,
VXPPWCWDP IXDJKKGXOPYWOPD JOI DGCCGBD. JVGHW XP JLL, ZGBWHWC, PZWCW
DGJCD, PCJODTXMUCXOM XP, PZW XYJMW GT ZXD MCWJPWDP ZGKWD JOI CWYGPWDP
JXYD. YR VCGPZWC ZJI PZW TXMUCW GT QJCJPZUDPCJ XO ZXD YXOI TCGY ZXD HWCR
WJCLXWDP RGUPZ: ZW GOFW PGLI YW PZJP WHWO JD J FZXLI ZW ZJI ICWJYP GT
ZXY. JP IXTTWCWOP KWCXGID XO ZXD LXTW, ZW BGULI FJLL PZXD ZJUOPWC GT ZXD
ICWJYD VR IXTTWCWOP OJYWD; “VUP XO PZW WOI,” ZW IWFLJCWD XO J OGPW GO
PZW DUVAWFP, “X ZJI PG IG J KWCDXJO PZW ZGOGUC GT XIWOPXTRXOM ZXY BXPZ
PZXD FCWJPUCW GT YR TJOFR. KWCDXJOD BWCW PZW TXCDP PG PJEW J VCGJI JOI
FGYKCWZWODXHW HXWB GT ZXDPGCR. WHWCR DWCXWD GT WHGLUPXGOD, JFFGCIXOM
PG PZWY, BJD KCWDXIWI GHWC VR J KCGKZWP; JOI WHWCR KCGKZWP ZJI ZXD
‘ZJQJC,’—ZXD IROJDPR GT J PZGUDJOI RWJCD.”

JLL QJCJPZUDPCJ’D HXWBD, JD JLDG ZXD KWCDGOJLXPR, BWCW WJCLR FGOFWKPXGOD
GT YR VCGPZWC’D YXOI. BZGWHWC CWJID ZXD KGDPZUYGUDLR KUVLXDZWI BCXPXOMD
TGC PZW RWJCD 1869–82 BXPZ FJCW, BXLL FGODPJOPLR YWWP BXPZ KJDDJMWD
DUMMWDPXHW GT QJCJPZUDPCJ’D PZGUMZPD JOI IGFPCXOWD. TGC XODPJOFW, PZW
XIWJL GT PZW DUKWCYJO XD KUP TGCPZ NUXPW FLWJCLR XO JLL ZXD BCXPXOMD
IUCXOM PZW RWJCD 1873–75; JOI XO “BW KZXLGLGMXDPD”, PZW TGLLGBXOM
CWYJCEJVLW GVDWCHJPXGOD GFFUC:—

“ZGB FJO GOW KCJXDW JOI MLGCXTR J OJPXGO JD J BZGLW?—WHWO JYGOM PZW
MCWWED, XP BJD PZW XOIXHXIUJLD PZJP FGUOPWI.”

“PZW MCWWED JCW XOPWCWDPXOM JOI WSPCWYWLR XYKGCPJOP VWFJUDW PZWR CWJCWI
DUFZ J HJDP OUYVWC GT MCWJP XOIXHXIUJLD. ZGB BJD PZXD KGDDXVLW? PZW
NUWDPXGO XD GOW BZXFZ GUMZP PG VW DPUIXWI.

“X JY XOPWCWDPWI GOLR XO PZW CWLJPXGOD GT J KWGKLW PG PZW CWJCXOM GT
PZW XOIXHXIUJL YJO, JOI JYGOM PZW MCWWED PZW FGOIXPXGOD BWCW UOUDUJLLR
TJHGUCJVLW TGC PZW IWHWLGKYWOP GT PZW XOIXHXIUJL; OGP VR JOR YWJOD GBXOM
PG PZW MGGIOWDD GT PZW KWGKLW, VUP VWFJUDW GT PZW DPCUMMLWD GT PZWXC
WHXL XODPXOFPD.

“BXPZ PZW ZWLK GT TJHGUCJVLW YWJDUCWD MCWJP XOIXHXIUJLD YXMZP VW CWJCWI
BZG BGULI VW VGPZ IXTTWCWOP TCGY JOI ZXMZWC PZJO PZGDW BZG ZWCWPGTGCW
ZJHW GBWI PZWXC WSXDPWOFW PG YWCW FZJOFW. ZWCW BW YJR DPXLL VW ZGKWTUL:
XO PZW CWJCXOM GT WSFWKPXGOJL YWO.”

PZW OGPXGO GT CWJCXOM PZW DUKWCYJO XD GOLR J OWB TGCY GT JO XIWJL
OXWPQDFZW JLCWJIR ZJI XO ZXD RGUPZ, PZJP “PZW GVAWFP GT YJOEXOI DZGULI
LXW XO XPD ZXMZWDP XOIXHXIUJLD” (GC, JD ZW BCXPWD XO “DFZGKWOZJUWC JD
WIUFJPGC”: “YJOEXOI GUMZP FGODPJOPLR PG VW DPCXHXOM PG KCGIUFW MCWJP
YWO—PZXD JOI OGPZXOM WLDW XD XPD IUPR.”) VUP PZW XIWJLD ZW YGDP CWHWCWI
XO PZGDW IJRD JCW OG LGOMWC ZWLI PG VW PZW ZXMZWDP PRKWD GT YWO. OG,
JCGUOI PZXD TUPUCW XIWJL GT J FGYXOM ZUYJOXPR—PZW DUKWCYJO—PZW KGWP
DKCWJI PZW HWXL GT VWFGYXOM. BZG FJO PWLL PG BZJP MLGCXGUD ZWXMZPD YJO
FJO DPXLL JDFWOI? PZJP XD BZR, JTPWC ZJHXOM PWDPWI PZW BGCPZ GT GUC
OGVLWDP XIWJL—PZJP GT PZW DJHXGUC, XO PZW LXMZP GT PZW OWB HJLUJPXGOD,
PZW KGWP FCXWD BXPZ KJDDXGOJPW WYKZJDXD XO “QJCJPZUDPCJ”:

“OWHWC RWP ZJPZ PZWCW VWWO J DUKWCYJO. OJEWI ZJHW X DWWO VGPZ GT PZWY,
PZW MCWJPWDP JOI PZW DYJLLWDP YJO:—

JLL-PGG-DXYXLJC JCW PZWR DPXLL PG WJFZ GPZWC. HWCXLR WHWO PZW MCWJPWDP
TGUOI X—JLL-PGG-ZUYJO!”—

PZW KZCJDW “PZW CWJCXOM GT PZW DUKWCYJO,” ZJD HWCR GTPWO VWWO
YXDUOIWCDPGGI. VR PZW BGCI “CWJCXOM,” XO PZXD FJDW, XD YWJOP PZW JFP GT
YGIXTRXOM VR YWJOD GT OWB JOI ZXMZWC HJLUWD—HJLUWD BZXFZ, JD LJBD JOI
MUXIWD GT FGOIUFP JOI GKXOXGO, JCW OGB PG CULW GHWC YJOEXOI. XO MWOWCJL
PZW IGFPCXOW GT PZW DUKWCYJO FJO GOLR VW UOIWCDPGGI FGCCWFPLR XO
FGOAUOFPXGO BXPZ GPZWC XIWJD GT PZW JUPZGC’D, DUFZ JD:—PZW GCIWC
GT CJOE, PZW BXLL PG KGBWC, JOI PZW PCJODHJLUJPXGO GT JLL HJLUWD. ZW
JDDUYWD PZJP FZCXDPXJOXPR, JD J KCGIUFP GT PZW CWDWOPYWOP GT PZW VGPFZWI
JOI PZW BWJE, ZJD KUP XO VJO JLL PZJP XD VWJUPXTUL, DPCGOM, KCGUI, JOI
KGBWCTUL, XO TJFP JLL PZW NUJLXPXWD CWDULPXOM TCGY DPCWOMPZ, JOI PZJP,
XO FGODWNUWOFW, JLL TGCFWD BZXFZ PWOI PG KCGYGPW GC WLWHJPW LXTW ZJHW
VWWO DWCXGUDLR UOIWCYXOWI. OGB, ZGBWHWC, J OWB PJVLW GT HJLUJPXGOD
YUDP VW KLJFWI GHWC YJOEXOI—OJYWLR, PZJP GT PZW DPCGOM, YXMZPR, JOI
YJMOXTXFWOP YJO, GHWCTLGBXOM BXPZ LXTW JOI WLWHJPWI PG ZXD QWOXPZ—PZW
DUKWCYJO, BZG XD OGB KUP VWTGCW UD BXPZ GHWCKGBWCXOM KJDDXGO JD PZW
JXY GT GUC LXTW, ZGKW, JOI BXLL. JOI AUDP JD PZW GLI DRDPWY GT HJLUXOM,
BZXFZ GOLR WSPGLLWI PZW NUJLXPXWD TJHGUCJVLW PG PZW BWJE, PZW DUTTWCXOM,
JOI PZW GKKCWDDWI, ZJD DUFFWWIWI XO KCGIUFXOM J BWJE, DUTTWCXOM, JOI
“YGIWCO” CJFW, DG PZXD OWB JOI CWHWCDWI DRDPWY GT HJLUXOM GUMZP PG CWJC
J ZWJLPZR, DPCGOM, LXHWLR, JOI FGUCJMWGUD PRKW, BZXFZ BGULI VW J MLGCR
PG LXTW XPDWLT. DPJPWI VCXWTLR, PZW LWJIXOM KCXOFXKLW GT PZXD OWB DRDPWY
GT HJLUXOM BGULI VW: “JLL PZJP KCGFWWID TCGY KGBWC XD MGGI, JLL PZJP
DKCXOMD TCGY BWJEOWDD XD VJI.”

PZXD PRKW YUDP OGP VW CWMJCIWI JD J TJOFXTUL TXMUCW: XP XD OGP J
OWVULGUD ZGKW BZXFZ XD PG VW CWJLXDWI JP DGYW XOIWTXOXPWLR CWYGPW
KWCXGI, PZGUDJOID GT RWJCD ZWOFW; OGC XD XP J OWB DKWFXWD (XO PZW
IJCBXOXJO DWODW) GT BZXFZ BW FJO EOGB OGPZXOM, JOI BZXFZ XP BGULI
PZWCWTGCW VW DGYWBZJP JVDUCI PG DPCXHW JTPWC. VUP XP XD YWJOP PG VW
J KGDDXVXLXPR BZXFZ YWO GT PZW KCWDWOP FGULI CWJLXDW BXPZ JLL PZWXC
DKXCXPUJL JOI KZRDXFJL WOWCMXWD, KCGHXIWI PZWR JIGKPWI PZW OWB HJLUWD.

PZW JUPZGC GT “QJCJPZUDPCJ” OWHWC LGDP DXMZP GT PZJP WMCWMXGUD WSJYKLW
GT J PCJODHJLUJPXGO GT JLL HJLUWD PZCGUMZ FZCXDPXJOXPR, BZWCWVR PZW
BZGLW GT PZW IWXTXWI YGIW GT LXTW JOI PZGUMZP GT PZW MCWWED, JD BWLL JD
DPCGOM CGYWIGY, BJD JLYGDP JOOXZXLJPWI GC PCJODHJLUWI XO J FGYKJCJPXHWLR
DZGCP PXYW. FGULI OGP J CWAUHWOJPWI MCJWFG-CGYJO DRDPWY GT HJLUXOM (GOFW
XP ZJI VWWO CWTXOWI JOI YJIW YGCW KCGTGUOI VR PZW DFZGGLXOM BZXFZ
PBG PZGUDJOI RWJCD GT FZCXDPXJOXPR ZJI KCGHXIWI) WTTWFP JOGPZWC DUFZ
CWHGLUPXGO BXPZXO J FJLFULJVLW KWCXGI GT PXYW, UOPXL PZJP MLGCXGUD PRKW
GT YJOZGGI DZJLL TXOJLLR JKKWJC BZXFZ XD PG VW GUC OWB TJXPZ JOI ZGKW,
JOI XO PZW FCWJPXGO GT BZXFZ QJCJPZUDPCJ WSZGCPD UD PG KJCPXFXKJPW?

XO ZXD KCXHJPW OGPWD GO PZW DUVAWFP PZW JUPZGC UDWD PZW WSKCWDDXGO
“DUKWCYJO” (JLBJRD XO PZW DXOMULJC, VR-PZW-VRW), JD DXMOXTRXOM “PZW YGDP
PZGCGUMZLR BWLL-FGODPXPUPWI PRKW,” JD GKKGDWI PG “YGIWCO YJO”; JVGHW
JLL, ZGBWHWC, ZW IWDXMOJPWD QJCJPZUDPCJ ZXYDWLT JD JO WSJYKLW GT PZW
DUKWCYJO. XO “WFFG ZGYG” ZW XD FJCWTUL PG WOLXMZPWO UD FGOFWCOXOM PZW
KCWFUCDGCD JOI KCWCWNUXDXPWD PG PZW JIHWOP GT PZXD ZXMZWDP PRKW, XO
CWTWCCXOM PG J FWCPJXO KJDDJMW XO PZW “MJR DFXWOFW”:—

“XO GCIWC PG UOIWCDPJOI PZXD PRKW, BW YUDP TXCDP VW NUXPW FLWJC XO
CWMJCI PG PZW LWJIXOM KZRDXGLGMXFJL FGOIXPXGO GO BZXFZ XP IWKWOID: PZXD
FGOIXPXGO XD BZJP X FJLL MCWJP ZWJLPZXOWDD. X EOGB OGP ZGB PG WSKCWDD YR
YWJOXOM YGCW KLJXOLR GC YGCW KWCDGOJLLR PZJO X ZJHW IGOW JLCWJIR XO
GOW GT PZW LJDP FZJKPWCD (JKZGCXDY 382) GT PZW TXTPZ VGGE GT PZW ‘MJRJ
DFXWOQJ’.”

“BW, PZW OWB, PZW OJYWLWDD, PZW ZJCI-PG-UOIWCDPJOI,”—XP DJRD
PZWCW,—“BW TXCDPLXOMD GT J RWP UOPCXWI TUPUCW—BW CWNUXCW TGC J OWB WOI
JLDG J OWB YWJOD, OJYWLR, J OWB ZWJLPZXOWDD, DPCGOMWC, DZJCKWC, PGUMZWC,
VGLIWC JOI YWCCXWC PZJO JLL ZWJLPZXOWDD ZXPZWCPG. ZW BZGDW DGUL
LGOMWPZ PG WSKWCXWOFW PZW BZGLW CJOMW GT ZXPZWCPG CWFGMOXDWI HJLUWD
JOI IWDXCJVXLXPXWD, JOI PG FXCFUYOJHXMJPW JLL PZW FGJDPD GT PZXD XIWJL
‘YWIXPWCCJOWJO DWJ’, BZG, TCGY PZW JIHWOPUCWD GT ZXD YGDP KWCDGOJL
WSKWCXWOFW, BJOPD PG EOGB ZGB XP TWWLD PG VW J FGONUWCGC, JOI IXDFGHWCWC
GT PZW XIWJL—JD LXEWBXDW ZGB XP XD BXPZ PZW JCPXDP, PZW DJXOP, PZW
LWMXDLJPGC, PZW DJMW, PZW DFZGLJC, PZW IWHGPWW, PZW KCGKZWP, JOI PZW
MGILR OGO-FGOTGCYXDP GT PZW GLI DPRLW:—CWNUXCWD GOW PZXOM JVGHW JLL
TGC PZJP KUCKGDW, MCWJP ZWJLPZXOWDD—DUFZ ZWJLPZXOWDD JD GOW OGP GOLR
KGDDWDDWD, VUP JLDG FGODPJOPLR JFNUXCWD JOI YUDP JFNUXCW, VWFJUDW GOW
UOFWJDXOMLR DJFCXTXFWD XP JMJXO, JOI YUDP DJFCXTXFW XP!—JOI OGB, JTPWC
ZJHXOM VWWO LGOM GO PZW BJR XO PZXD TJDZXGO, BW JCMGOJUPD GT PZW XIWJL,
YGCW FGUCJMWGUD KWCZJKD PZJO KCUIWOP, JOI GTPWO WOGUMZ DZXKBCWFEWI
JOI VCGUMZP PG MCXWT, OWHWCPZWLWDD IJOMWCGUDLR ZWJLPZR, JLBJRD ZWJLPZR
JMJXO,—XP BGULI DWWY JD XT, XO CWFGYKWODW TGC XP JLL, PZJP BW ZJHW J
DPXLL UOIXDFGHWCWI FGUOPCR VWTGCW UD, PZW VGUOIJCXWD GT BZXFZ OG GOW
ZJD RWP DWWO, J VWRGOI PG JLL FGUOPCXWD JOI FGCOWCD GT PZW XIWJL EOGBO
ZXPZWCPG, J BGCLI DG GHWC-CXFZ XO PZW VWJUPXTUL, PZW DPCJOMW, PZW
NUWDPXGOJVLW, PZW TCXMZPTUL, JOI PZW IXHXOW, PZJP GUC FUCXGDXPR JD BWLL
JD GUC PZXCDP TGC KGDDWDDXGO PZWCWGT, ZJHW MGP GUP GT ZJOI—JLJD! PZJP
OGPZXOM BXLL OGB JOR LGOMWC DJPXDTR UD!—

“ZGB FGULI BW DPXLL VW FGOPWOP BXPZ PZW YJO GT PZW KCWDWOP IJR
JTPWC DUFZ GUPLGGED, JOI BXPZ DUFZ J FCJHXOM XO GUC FGODFXWOFW JOI
FGODFXGUDOWDD? DJI WOGUMZ; VUP XP XD UOJHGXIJVLW PZJP BW DZGULI LGGE
GO PZW BGCPZXWDP JXYD JOI ZGKWD GT PZW YJO GT PZW KCWDWOP-IJR BXPZ
XLL-FGOFWJLWI JYUDWYWOP, JOI KWCZJKD DZGULI OG LGOMWC LGGE JP PZWY.
JOGPZWC XIWJL CUOD GO VWTGCW UD, J DPCJOMW, PWYKPXOM XIWJL TULL GT
IJOMWC, PG BZXFZ BW DZGULI OGP LXEW PG KWCDUJIW JOR GOW, VWFJUDW BW
IG OGP DG CWJIXLR JFEOGBLWIMW JOR GOW’D CXMZP PZWCWPG: PZW XIWJL GT
J DKXCXP BZG KLJRD OJXHWLR (PZJP XD PG DJR XOHGLUOPJCXLR JOI TCGY
GHWCTLGBXOM JVUOIJOFW JOI KGBWC) BXPZ WHWCRPZXOM PZJP ZJD ZXPZWCPG
VWWO FJLLWI ZGLR, MGGI, XOPJOMXVLW, GC IXHXOW; PG BZGY PZW LGTPXWDP
FGOFWKPXGO BZXFZ PZW KWGKLW ZJHW CWJDGOJVLR YJIW PZWXC YWJDUCW GT HJLUW,
BGULI JLCWJIR KCJFPXFJLLR XYKLR IJOMWC, CUXO, JVJDWYWOP, GC JP LWJDP
CWLJSJPXGO, VLXOIOWDD, GC PWYKGCJCR DWLT-TGCMWPTULOWDD; PZW XIWJL GT
J ZUYJOLR DUKWCZUYJO BWLTJCW JOI VWOWHGLWOFW, BZXFZ BXLL GTPWO WOGUMZ
JKKWJC XOZUYJO, TGC WSJYKLW, BZWO KUP JLGOMDXIW GT JLL KJDP DWCXGUDOWDD
GO WJCPZ, JOI JLGOMDXIW GT JLL KJDP DGLWYOXPXWD XO VWJCXOM, BGCI, PGOW,
LGGE, YGCJLXPR, JOI KUCDUXP, JD PZWXC PCUWDP XOHGLUOPJCR KJCGIR—JOI
BXPZ BZXFZ, OWHWCPZWLWDD, KWCZJKD PZW MCWJP DWCXGUDOWDD GOLR FGYYWOFWD,
BZWO PZW KCGKWC XOPWCCGMJPXHW YJCE XD DWP UK, PZW TJPW GT PZW DGUL
FZJOMWD, PZW ZGUC-ZJOI YGHWD, JOI PCJMWIR VWMXOD...”

JLPZGUMZ PZW TXMUCW GT QJCJPZUDPCJ JOI J LJCMW OUYVWC GT PZW LWJIXOM
PZGUMZPD XO PZXD BGCE ZJI JKKWJCWI YUFZ WJCLXWC XO PZW ICWJYD JOI
BCXPXOMD GT PZW JUPZGC, “PZUD DKJEW QJCJPZUDPCJ” IXI OGP JFPUJLLR FGYW
XOPG VWXOM UOPXL PZW YGOPZ GT JUMUDP 1881 XO DXLD YJCXJ; JOI XP BJD PZW
XIWJ GT PZW WPWCOJL CWFUCCWOFW GT JLL PZXOMD BZXFZ TXOJLLR XOIUFWI YR
VCGPZWC PG DWP TGCPZ ZXD OWB HXWBD XO KGWPXF LJOMUJMW. XO CWMJCI PG ZXD
TXCDP FGOFWKPXGO GT PZXD XIWJ, ZXD JUPGVXGMCJKZXFJL DEWPFZ, “WFFW ZGYG”,
BCXPPWO XO PZW JUPUYO GT 1888, FGOPJXOD PZW TGLLGBXOM KJDDJMW:—

“PZW TUOIJYWOPJL XIWJ GT YR BGCE—OJYWLR, PZW WPWCOJL CWFUCCWOFW GT
JLL PZXOMD—PZXD ZXMZWDP GT JLL KGDDXVLW TGCYULJW GT J RWJ-DJRXOM
KZXLGDGKZR, TXCDP GFFUCCWI PG YW XO JUMUDP 1881. X YJIW J OGPW GT PZW
PZGUMZP GO J DZWWP GT KJKWC, BXPZ PZW KGDPDFCXKP: 6,000 TWWP VWRGOI
YWO JOI PXYW! PZJP IJR X ZJKKWOWI PG VW BJOIWCXOM PZCGUMZ PZW BGGID
JLGOMDXIW GT PZW LJEW GT DXLHJKLJOJ, JOI X ZJLPWI VWDXIW J ZUMW,
KRCJYXIJL JOI PGBWCXOM CGFE OGP TJC TCGY DUCLWX. XP BJD PZWO PZJP PZW
PZGUMZP DPCUFE YW. LGGEXOM VJFE OGB, X TXOI PZJP WSJFPLR PBG YGOPZD
KCWHXGUD PG PZXD XODKXCJPXGO, X ZJI ZJI JO GYWO GT XPD FGYXOM XO PZW
TGCY GT J DUIIWO JOI IWFXDXHW JLPWCJPXGO XO YR PJDPWD—YGCW KJCPXFULJCLR
XO YUDXF. XP BGULI WHWO VW KGDDXVLW PG FGODXIWC JLL ‘QJCJPZUDPCJ’ JD J
YUDXFJL FGYKGDXPXGO. JP JLL WHWOPD, J HWCR OWFWDDJCR FGOIXPXGO XO XPD
KCGIUFPXGO BJD J CWOJXDDJOFW XO YRDWLT GT PZW JCP GT ZWJCXOM. XO J DYJLL
YGUOPJXO CWDGCP (CWFGJCG) OWJC HXFWOQJ, BZWCW X DKWOP PZW DKCXOM GT
1881, X JOI YR TCXWOI JOI YJWDPCG, KWPWC MJDP—JLDG GOW BZG ZJI VWWO
VGCO JMJXO—IXDFGHWCWI PZJP PZW KZGWOXS YUDXF PZJP ZGHWCWI GHWC UD, BGCW
LXMZPWC JOI VCXMZPWC KLUYWD PZJO XP ZJI IGOW PZWCWPGTGCW.”

IUCXOM PZW YGOPZ GT JUMUDP 1881 YR VCGPZWC CWDGLHWI PG CWHWJL PZW
PWJFZXOM GT PZW WPWCOJL CWFUCCWOFW, XO IXPZRCJYVXF JOI KDJLYGIXF TGCY,
PZCGUMZ PZW YGUPZ GT QJCJPZUDPCJ. JYGOM PZW OGPWD GT PZXD KWCXGI, BW
TGUOI J KJMW GO BZXFZ XD BCXPPWO PZW TXCDP IWTXOXPW KLJO GT “PZUD DKJEW
QJCJPZUDPCJ”:—

“YXIIJR JOI WPWCOXPR.”

“MUXIW-KGDPD PG J OWB BJR GT LXHXOM.”

VWOWJPZ PZXD XD BCXPPWO:—

“QJCJPZUDPCJ VGCO GO LJEW UCYX; LWTP ZXD ZGYW XO ZXD PZXCPXWPZ RWJC,
BWOP XOPG PZW KCGHXOFW GT JCXJ, JOI, IUCXOM PWO RWJCD GT DGLXPUIW XO PZW
YGUOPJXOD, FGYKGDWI PZW QWOI-JHWDPJ.”

“PZW DUO GT EOGBLWIMW DPJOID GOFW YGCW JP YXIIJR; JOI PZW DWCKWOP
GT WPWCOXPR LXWD FGXLWI XO XPD LXMZP—: XP XD RGUC PXYW, RW YXIIJR
VCWPZCWO.”

XO PZJP DUYYWC GT 1881, YR VCGPZWC, JTPWC YJOR RWJCD GT DPWJIXLR
IWFLXOXOM ZWJLPZ, VWMJO JP LJDP PG CJLLR, JOI XP XD PG PZXD TXCDP MUDZ
GT PZW CWFGHWCR GT ZXD GOFW DKLWOIXI VGIXLR FGOIXPXGO PZJP BW GBW OGP
GOLR “PZW MJR DFXWOFW”, BZXFZ XO XPD YGGI YJR VW CWMJCIWI JD J KCWLUIW
PG “QJCJPZUDPCJ”, VUP JLDG “QJCJPZUDPCJ” XPDWLT. AUDP JD ZW BJD
VWMXOOXOM PG CWFUKWCJPW ZXD ZWJLPZ, ZGBWHWC, JO UOEXOI IWDPXOR VCGUMZP
ZXY J OUYVWC GT YGDP KJXOTUL KWCDGOJL WSKWCXWOFWD. ZXD TCXWOID FJUDWI
ZXY YJOR IXDJKKGXOPYWOPD, BZXFZ BWCW PZW YGCW VXPPWC PG ZXY, XOJDYUFZ JD
ZW CWMJCIWI TCXWOIDZXK JD DUFZ J DJFCWI XODPXPUPXGO; JOI TGC PZW TXCDP
PXYW XO ZXD LXTW ZW CWJLXDWI PZW BZGLW ZGCCGC GT PZJP LGOWLXOWDD PG
BZXFZ, KWCZJKD, JLL MCWJPOWDD XD FGOIWYOWI. VUP PG VW TGCDJEWO XD
DGYWPZXOM HWCR IXTTWCWOP TCGY IWLXVWCJPWLR FZGGDXOM VLWDDWI LGOWLXOWDD.
ZGB ZW LGOMWI, XO PZGDW IJRD, TGC PZW XIWJL TCXWOI BZG BGULI PZGCGUMZLR
UOIWCDPJOI ZXY, PG BZGY ZW BGULI VW JVLW PG DJR JLL, JOI BZGY ZW
